Country_code_A3,country,year,Substance,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,population,Jan_kg_per_person,Feb_kg_per_person,Mar_kg_per_person,Apr_kg_per_person,May_kg_per_person,Jun_kg_per_person,Jul_kg_per_person,Aug_kg_per_person,Sep_kg_per_person,Oct_kg_per_person,Nov_kg_per_person,Dec_kg_per_person
BGD,Bangladesh,2008,NOx,29.48319990221676,27.6266355184727,17.986286521263544,17.81541060833658,16.52970558774286,15.95312268812576,15.893676760610791,14.998323523737596,16.40916024401574,18.822323918376878,20.128848050237277,21.4435749504538,149000000,0.19787382484709237,0.18541366119780336,0.12071333235747345,0.11956651414990996,0.11093762139424738,0.10706793750419973,0.10666897154772342,0.10065988942105769,0.11012859224171638,0.12632432159984483,0.13509293993447835,0.1439166104057302
BGD,Bangladesh,2009,NOx,27.67869669566192,23.550309735940125,19.375935378269187,18.614501936423057,17.29393290707105,16.717327962133396,16.656863180915096,15.702815948037856,17.152943108060864,19.67738407438445,21.3354247546107,28.94370551844965,151000000,0.18330262712358888,0.1559623161320538,0.1283174528362198,0.12327484726107985,0.11452935700047052,0.11071078120618143,0.1103103521914907,0.10399215859627718,0.11359564972225737,0.13031380181711555,0.14129420367291853,0.1916801689963553
BGD,Bangladesh,2010,NOx,34.65298013096174,25.22285723324336,20.2065490514651,20.1294946090503,18.716113459023312,18.143565139690157,18.111643411233665,17.010074004723855,18.53351007434805,21.332029381096923,21.37547205468771,28.383508651743774,152000000,0.22798013244053775,0.16593985021870633,0.1329378227070072,0.13243088558585725,0.12313232538831126,0.11936556012954051,0.11915554875811621,0.11190838161002535,0.12193098733123718,0.14034229855984817,0.14062810562294545,0.18673360955094587
BGD,Bangladesh,2011,NOx,38.79194412391134,26.89905263180117,23.534952621154225,22.667356296388743,21.031274006989847,20.62683052520733,20.808519065325427,19.144962822050218,20.74518026646813,24.380954164265155,25.15840534373216,31.272827400373288,154000000,0.25189574106435936,0.17466917293377382,0.15282436766983265,0.1471906253012256,0.1365667143311029,0.13394045795589174,0.13512025367094432,0.12431794040292349,0.13470896276927358,0.15831788418353998,0.16336626846579325,0.20307030779463173
BGD,Bangladesh,2012,NOx,36.41393918116191,31.350683210606807,26.370415979077976,24.698883465522893,22.819583145815457,22.662733632538828,23.102511835090528,20.7628657361729,22.43119871712457,26.99455194470654,29.249485292712823,35.0096485416154,155000000,0.23492863987846394,0.20226247232649552,0.17013171599405147,0.15934763526143803,0.14722311706977714,0.14621118472605696,0.14904846345219697,0.13395397249143806,0.14471741107822303,0.174158399643268,0.1887063567271795,0.22586870026848643
BGD,Bangladesh,2013,NOx,43.316287228656165,30.57563106206605,27.480597714604432,25.652107587233075,23.5660910212976,23.597094061236813,24.24603222849185,21.38418788692212,23.11564876356088,28.39749645174664,30.033924591927818,33.31200926447045,157000000,0.27589991865386093,0.19474924243354172,0.17503565423314926,0.1633892203008476,0.15010249058151337,0.15029996217348288,0.15443332629612644,0.136205018388039,0.14723343161503746,0.18087577357800408,0.1912988827511326,0.21217840295841048
BGD,Bangladesh,2014,NOx,40.892711069526754,35.33914405287674,30.640426329891483,27.36481146333528,25.128588186933595,25.284867202977612,26.10175028691923,22.8311495779446,24.6145149227138,30.49691411722097,32.3318718186155,36.2766404614042,158000000,0.2588146270223212,0.2236654686890933,0.1939267489233638,0.17319500926161568,0.15904169738565566,0.1600308050821368,0.16520095118303313,0.1445009466958519,0.1557880691311,0.19301844377987956,0.2046321001178196,0.22959899026205188
BGD,Bangladesh,2015,NOx,45.21425237225227,37.53547036240052,33.05504786751067,30.327219298510258,27.908596222446587,28.23901299907065,29.187542528868345,25.40906463857148,27.29736702940471,33.88188369951745,34.54504944712943,42.05591364126314,159000000,0.2843663671210835,0.2360721406440284,0.20789338281453254,0.19073722829251735,0.17552576240532444,0.17760385534006698,0.1835694498670965,0.15980543797843696,0.1716815536440548,0.21309360817306572,0.21726446193163163,0.26450260151737826
BGD,Bangladesh,2016,NOx,47.51156800114728,32.3284261465777,34.87879395434317,39.94975295607906,47.5461227443012,33.72485366931629,22.860811575484245,40.960635843898025,29.407115637747477,31.187980539497744,32.640154784835566,36.397921595643766,161000000,0.29510290683942414,0.200797677929054,0.21663847176610665,0.24813511152844137,0.2953175325732994,0.20947114080320678,0.1419926184812686,0.2544138872291803,0.18265289215992223,0.1937141648416009,0.20273388065115258,0.2260740471779116
BGD,Bangladesh,2017,NOx,68.10848368185006,48.54179479958842,47.5678428330347,33.590431719226764,38.14161869735264,35.29136861421939,29.538812611974556,30.189508144827865,37.12555049333776,30.557085599858823,35.03723545210442,39.13370699155379,162000000,0.4204227387768522,0.29964070863943476,0.2936286594631772,0.20734834394584423,0.235442090724399,0.21784795440876167,0.18233834945663308,0.18635498854832017,0.2291700647736899,0.18862398518431372,0.21627923118582976,0.24156609254045544
BGD,Bangladesh,2018,NOx,79.63832763471304,52.05702319872508,52.89849892106193,38.665109910035696,44.75234143513006,41.57106649572029,34.66742670835448,35.28032939140505,43.52044161983231,34.99376446301742,40.6436340062365,45.9487695055052,164000000,0.4855995587482502,0.3174208731629578,0.32255182268940197,0.2357628653050957,0.27288013070201256,0.25348211277878224,0.21138674822167366,0.2151239597036893,0.26536854646239216,0.2133766125793745,0.2478270366233933,0.2801754238140561
BGD,Bangladesh,2019,NOx,71.48546332763405,50.890897575336965,51.55334736664967,35.28552423852952,41.70490858181614,38.42070513174141,31.305125313480303,32.03920902177715,40.48141886672694,31.427152466566035,35.33962483686521,47.7057302463322,165000000,0.4332452322886912,0.30842968227476947,0.31244452949484647,0.21385166205169406,0.25275702170797665,0.23285275837419034,0.18972803220291093,0.19417702437440695,0.24534193252561784,0.1904675907064608,0.21417954446584975,0.28912563785655876
BGD,Bangladesh,2020,NOx,61.78672844666523,47.1431713036456,42.48539376430352,31.65978743761777,35.18562760560425,32.498854514082936,27.678381650487054,28.332967828106327,34.28327256600433,29.070947562035744,32.842041673429875,38.87393297159566,166000000,0.3722092075100315,0.28399500785328674,0.25593610701387665,0.19072161106998656,0.21196161208195333,0.1957762320125478,0.16673723885835576,0.17068052908497786,0.20652573834942367,0.17512619013274544,0.1978436245387342,0.23418031910599796
BGD,Bangladesh,2021,NOx,68.48528707646564,50.35352439854231,45.98399446149521,33.4185011148716,38.34548578298419,35.308004201911054,29.358996890353747,30.08144741399974,37.28472521950585,30.201069408824555,34.545034517332624,39.62515782591536,168000000,0.40765051831229543,0.29972335951513285,0.2737142527469953,0.19891964949328333,0.2282469391844297,0.210166691678042,0.17475593387115326,0.17905623460714132,0.22193288821134438,0.17976827029062237,0.2056252054603132,0.2358640346780676
BGD,Bangladesh,2022,NOx,71.82869505250041,56.93518376940711,51.65225353415318,36.36935194955311,42.76845854491207,39.38380452977971,32.38657511618165,33.10904787627593,41.52562408584065,32.547275637025216,37.242880672968944,42.43922762812864,169000000,0.42502186421597876,0.33689457851720184,0.3056346362967644,0.21520326597368708,0.25306780204089985,0.23304026348982076,0.19163653914900386,0.19591152589512384,0.24571375198722278,0.19258742980488291,0.22037207498798192,0.2511196901072701
IRQ,Iraq,2008,NOx,23.79924540468172,21.928992114942503,20.251524455272083,19.66307767472522,19.85711470156915,19.820556875158903,20.056005948454168,20.11275180122757,19.997140122262795,20.51823443616348,21.086563109543185,22.45855942756104,28971036,0.8214840989698028,0.7569281303900386,0.69902658832332,0.6787150336883092,0.6854126549554234,0.6841507799430749,0.692277830466752,0.6942365402889827,0.6902459450280892,0.7082326788784314,0.7278498121207397,0.7752073287113735
IRQ,Iraq,2009,NOx,26.807343324329032,24.17156947819959,24.61630686425983,23.152358976592023,22.73183041199728,23.202625818921412,23.861598247713253,23.929554254967364,23.19545452974012,24.27527019659133,24.636132306981835,25.508100637001437,30058206,0.8918477478106656,0.8041587537925448,0.8189546263758998,0.7702508585040645,0.756260384002867,0.7719231752860238,0.7938463874960885,0.7961072013069365,0.7716845952063844,0.807608750721561,0.8196141947720311,0.8486235218762369
IRQ,Iraq,2010,NOx,29.00045548758505,27.602546887721665,27.33495237403599,26.210437611790628,26.58727977944013,27.34295009584669,28.58102631843767,29.224969037124545,28.101819869502247,28.99863648416057,28.62220324010448,31.49910143364422,31045366,0.9341315379430556,0.889103606886827,0.8804841396953087,0.8442624774270862,0.8564009127623147,0.8807417537241046,0.9206213358360043,0.9413633273682309,0.9051856521679353,0.9340729461575867,0.921947682630138,1.0146152386686058
IRQ,Iraq,2011,NOx,31.634409117011504,29.87873277939324,29.83364071482783,27.532462245474576,26.75928889277127,27.190292792756946,29.447029781978877,29.34920637537264,29.204142062325644,30.190293797578,31.00076390559637,32.9691920240229,32161424,0.9836134468738544,0.9290239381002918,0.9276218837458139,0.8560709950366183,0.832030599539724,0.8454318687119372,0.9156009317864432,0.9125592938724553,0.9080487873399401,0.9387113517603574,0.9639114208872209,1.0251160528222538
IRQ,Iraq,2012,NOx,37.205411820777314,34.538322023402856,35.2361943350134,30.231670995842688,31.51735506547651,33.33931159026524,35.354650028844176,34.42773902929668,34.76334147858184,34.397432678443,35.09905727496205,36.31246170134829,33654842,1.1054995242817456,1.0262512010427163,1.0469873647011447,0.8982859285401693,0.936487981892071,0.9906245166821832,1.0505070868805202,1.0229654035902673,1.0329372955779095,1.0220648986687562,1.042912555493859,1.078966934426502
IRQ,Iraq,2013,NOx,39.165243531697726,35.19301225980858,35.903989410841675,34.01324661102914,35.26966596361857,36.75050037179655,37.881678871019005,36.4973719867582,37.59525793090948,37.42564391446044,38.77035628517273,40.45486167372103,35281989,1.1100633677907934,0.9974781257317603,1.0176294032301205,0.9640399414848505,0.9996507272767011,1.0416221254361977,1.0736832005423222,1.034447689067592,1.0655651508453643,1.0607577683463492,1.0988710496217413,1.1466151093046661
IRQ,Iraq,2014,NOx,38.630880027352944,35.91717126602082,36.05574847232274,35.61099078706825,35.72384532078207,35.06446566053318,36.38126704096543,37.23664885257572,36.51098027226605,36.05552083207464,38.44527928970479,39.38389063654296,36550059,1.0569307159628099,0.9826843580750668,0.9864757939877126,0.9743073407095801,0.9773950110663862,0.9593545570072317,0.9953818964003706,1.018784917763764,0.998930816288588,0.9864695658104038,1.0518527286017456,1.0775328881560209
IRQ,Iraq,2015,NOx,33.141919699427966,31.379664302060405,30.83515484630427,28.26533972570671,28.924637396471603,28.72737319574003,30.10868612262404,31.505165595849,30.405812415799723,31.27378126788181,31.967434174793457,34.91107681072661,37560535,0.8823601607226299,0.8354424212024777,0.8209455708313066,0.7525276124449961,0.7700805485457436,0.7648286478278339,0.8016042935124337,0.8387837286090041,0.8095148915157817,0.8326234242372161,0.8510910234583574,0.9294616493275885
IRQ,Iraq,2016,NOx,51.56294738144517,26.572740827947158,25.27655296787705,27.138545777613693,25.551462748126603,24.54030104654048,24.76500613515922,24.97524779354016,24.33583903515402,25.57782079826272,36.210147011623086,78.47044737718733,38469627,1.3403547526323862,0.6907459962621202,0.6570521977735071,0.7054538318662069,0.6641983492100562,0.6379136726888587,0.6437547765971117,0.6492199103864501,0.632598778125767,0.6648835144219807,0.9412658722067434,2.0398026572284502
IRQ,Iraq,2017,NOx,89.0073148716548,53.78012739456814,29.94319449059208,28.79913525739557,28.641636425426167,28.38399074308167,28.82886577685312,28.127108467066957,28.1922861590675,30.66400082497251,31.808461702652664,30.62289440717256,39337353,2.2626666026983258,1.3671516584902939,0.761189866806546,0.732106587278396,0.7281027888537942,0.7215531442362598,0.7328623707053477,0.7150229062709674,0.7166797969112843,0.7795135789887162,0.8086070687738613,0.7784686073608603
IRQ,Iraq,2018,NOx,84.19532580383978,52.54128310532335,31.921554419923797,31.1713230373704,31.01293329210532,30.720699612815704,31.325024093658183,30.603112295188467,30.63394441802029,33.15935490717948,34.3985809885999,33.71204570803459,40265624,2.0909976659951868,1.3048669779791158,0.7927743630627405,0.7741423065334937,0.7702086845122609,0.7629510376597095,0.7779594845880988,0.7600307471998563,0.7607964654420925,0.8235152373940481,0.8542915164707221,0.8372413577406522
IRQ,Iraq,2019,NOx,87.44099800562992,55.474323574205215,35.17676161877957,33.95187800843824,33.40262217864637,33.08676372978242,33.903400108399424,33.158316620756814,33.3169402013318,35.981818576485395,37.08834629874173,35.687935659672824,41192171,2.1227576960104853,1.3467200739238825,0.8539671681490051,0.824231332901542,0.8108973469411546,0.8032294226439878,0.8230544612081607,0.8049664733805075,0.8088172920366785,0.8735110993903525,0.9003736729181313,0.8663766631691451
IRQ,Iraq,2020,NOx,70.6351275204496,46.30313105873915,30.03615545326952,29.10399972129233,28.75699800387066,28.456399927340136,29.336215496573978,28.724836666902394,28.954618965409303,31.335088124791664,32.166346355401245,31.270087326554684,42116605,1.6771325115224647,1.0994032177745368,0.7131665872230091,0.6910338504561877,0.6827947790157981,0.6756574972588635,0.6965474899169574,0.682031152959798,0.6874870129111618,0.7440079304775792,0.7637449969056443,0.7424645772505805
IRQ,Iraq,2021,NOx,78.46473466342641,50.60321184078899,32.90076785675326,31.66399055477461,31.21155761229429,30.93175605221316,31.70136707057684,31.03492971448665,31.277140196662664,33.82471569967216,34.77794395290538,34.26390361216446,43071211,1.8217443355244043,1.1748732080179727,0.7638691156548457,0.7351544063800438,0.7246501058977489,0.7181538511237392,0.736022190566614,0.7205492716349826,0.7261727606558976,0.7853207493904029,0.8074521970813725,0.7955175351852647
IRQ,Iraq,2022,NOx,86.88061576898973,55.34221820891075,36.77752118973992,34.514366517191085,34.29212013752973,33.91015197759141,34.789867075308656,34.03494143174713,34.21994762714803,36.93750042850323,37.95729927561762,37.02174782980842,44070551,1.9713984463001093,1.2557641543649125,0.8345146669425558,0.7831616744975819,0.7781187064697632,0.7694515091856103,0.7894130272006051,0.7722830928922838,0.7764810480165776,0.8381447381609373,0.8612848810448869,0.8400563866289854
MMR,Myanmar,2008,NOx,11.030480238404683,11.060093522505989,12.851003099423208,13.957726720228257,10.38540772111199,7.317459962945559,6.140832837010688,6.664677328460542,10.883480950537894,13.970073698620649,12.876229426221098,11.47189766720154,48390793,0.22794584578113203,0.22855780690566466,0.2655671110705544,0.2884376521837172,0.21461536538803963,0.15121595471571542,0.12690085151137506,0.13772614407167375,0.22490809254847083,0.28869280357981836,0.2660884153359731,0.23706777583085983
MMR,Myanmar,2009,NOx,11.294315745832336,9.987538991263827,13.022683910497465,13.960146991779338,10.451746426927471,7.317228132399428,6.115552774991816,6.694448794345239,10.94061894690272,13.983565015344665,12.399825463650496,12.528239952789692,48660459,0.23210458713166546,0.2052495844986548,0.26762353208582484,0.286888929505974,0.2147893102884104,0.1503731835410642,0.1256780741626752,0.13757471532163804,0.22483591753424934,0.28737018315722557,0.25482343813588965,0.2574624286382028
MMR,Myanmar,2010,NOx,11.53979065666894,10.669509068507312,12.92180885172658,14.33496139726345,10.747143706722294,7.591250010241327,6.3863285135294285,6.912080778236417,11.193579231543282,14.231067644091484,12.769220120299206,12.576908377406834,49024382,0.2353888042213146,0.21763678874131065,0.2635792298560047,0.29240473438835907,0.21922038113039946,0.1548464192825792,0.1302684144703635,0.14099271620061252,0.22832677893916709,0.29028550822102117,0.2604667228706566,0.25654394536593716
MMR,Myanmar,2011,NOx,11.92604718405449,10.60582684803647,12.980575836251882,13.815462276352475,10.402067943962331,7.456812722345784,6.382042297924162,6.867353858037002,10.77082553891101,13.77333428902238,13.00293332018192,11.52503970689152,49419820,0.24132113763373664,0.2146067478197304,0.26265931029801165,0.2795530675011053,0.21048372786388805,0.1508870878596034,0.1291393270538857,0.1389595077043381,0.2179454627497836,0.27870061625117976,0.2631117094352412,0.2332068329445862
MMR,Myanmar,2012,NOx,13.264187345319364,11.683699901533895,13.771248924192012,14.548900684973924,11.154989412922566,8.358770252253578,7.2829494957440915,7.692858371504453,11.524642620623876,14.565943723452468,12.858948526454816,13.26899607129781,49837446,0.2661490186579658,0.23443616877024348,0.27632332772815066,0.2919270920298348,0.22382746926723665,0.16772067838816576,0.1461340835111031,0.1543590008907048,0.2312446472602925,0.29226906457952256,0.2580178070612771,0.266245506868426
MMR,Myanmar,2013,NOx,13.950972425474088,11.100994935787034,13.96954407629397,14.958724891997138,11.728114537321808,8.759626257679455,7.68700677305079,8.102528110568928,11.991533838493805,15.02264400433716,13.708179310814064,14.9900381400328,50262658,0.27756137420098415,0.220859687440068,0.27793086621670443,0.2976110991184974,0.23333653658590456,0.1742770200827711,0.15293673432572527,0.16120373320823836,0.23857739155963073,0.29888280091230274,0.27273088722872685,0.29823409140107154
MMR,Myanmar,2014,NOx,14.97918856760849,13.44234036544472,15.36291485629464,15.982347821725966,12.683480739541755,9.77165674218587,8.709080208729944,9.122291343682296,12.966011023271973,16.14974759378045,15.00099429238234,14.622236889271802,50681634,0.2955545704704093,0.2652309979872535,0.30312587901752813,0.3153479191638921,0.2502579285336727,0.1928046901997254,0.17183897837094092,0.1799920528150749,0.2558325373501567,0.3186508863108173,0.2959848195182961,0.28851155211909313
