Country_code_A3,country,year,Substance,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,population,Jan_kg_per_person,Feb_kg_per_person,Mar_kg_per_person,Apr_kg_per_person,May_kg_per_person,Jun_kg_per_person,Jul_kg_per_person,Aug_kg_per_person,Sep_kg_per_person,Oct_kg_per_person,Nov_kg_per_person,Dec_kg_per_person
MMR,Myanmar,2015,NOx,15.27064818722432,14.575700254023332,15.80094865650779,16.669163553376578,13.197681629574111,10.412903045455126,9.387762137052896,9.686392814646172,13.49267814893212,16.80045533179048,15.49566298181832,15.755794461947252,51089056,0.29890253183038495,0.28529985470906594,0.3092824548668073,0.3262766012622464,0.25832698160588663,0.20381866217013533,0.18375289880190573,0.18959819525039126,0.264101144263306,0.3288464623771964,0.30330689574335296,0.3083986218486255
MMR,Myanmar,2016,NOx,18.392947477176502,14.08540382077093,15.714846683110864,16.22822416968528,12.919169120652407,9.764321965512696,8.59167200026632,9.186853553078867,12.968884460409855,15.96453433525028,15.423229022571686,14.872519066639786,51495696,0.35717446128267694,0.2735258461361689,0.30516815780314654,0.3151374858529008,0.2508786194607877,0.18961433137077507,0.16684252602909413,0.17840041531002646,0.25184404654730475,0.31001686694845876,0.29950520568887323,0.28881091473430687
MMR,Myanmar,2017,NOx,19.675508218701182,17.157879569169886,19.83516673582516,19.15359875934693,15.577609615898444,12.350439246638768,11.309728979805971,11.888741923124655,15.554520908271884,18.70856079586177,18.035121554780748,18.52128795136129,51894938,0.37914118364880184,0.33062722936811073,0.3822177557245595,0.3690841438012111,0.30017589800181366,0.23798928609643522,0.21793510919708528,0.2290925161742106,0.29973098548208854,0.3605083947852828,0.34753142117215263,0.3568997028450307
MMR,Myanmar,2018,NOx,20.67881478195225,17.81337737866363,19.871006675779743,19.80791305375931,16.208396230903574,12.95318450283397,11.92558481005717,12.52114292890748,16.302966183157498,19.70601894312356,19.61849571620875,18.42517372115896,52272247,0.395598352256643,0.34078078523511013,0.3801444899772482,0.37893747046610243,0.3100765159550836,0.24780232812325764,0.22814371859807692,0.23953710903048572,0.31188569688151146,0.3769881739180556,0.37531380114975255,0.3524848228001172
MMR,Myanmar,2019,NOx,20.74911674905476,17.966173450938836,20.307478700543587,19.99925153047567,16.453269641755714,13.285292315119277,12.407427084356607,12.936828146007912,16.648974762981574,19.61146832737117,18.43649268208815,20.887465965785424,52640713,0.3941648121113929,0.3412980643126706,0.38577514519120565,0.3799198451296751,0.31255787971100835,0.25237675475860816,0.23570020953851076,0.24575708436942928,0.31627563180957624,0.37255324272243745,0.35023257914626177,0.39679299111669375
MMR,Myanmar,2020,NOx,21.23156603274827,18.825470949344844,19.80721138445781,19.996571326211598,16.456166795100287,13.250187621378306,12.362273991857206,12.9258330239654,16.422822345417273,19.178425285356766,19.05422618157568,19.55281569846985,53016522,0.4004707444360132,0.3550868717745167,0.37360450360093045,0.3771762192588114,0.31039695125795475,0.24992562924777123,0.23317776280868077,0.2438076383804543,0.30976800676244426,0.3617443121854875,0.35940166315654726,0.36880608083777827
MMR,Myanmar,2021,NOx,21.430937933373865,19.246592810522785,20.21141752683349,20.28369050654867,16.83240389065043,13.644377812764604,12.78119671348497,13.383628217626296,16.906041011898296,19.70924552827206,19.44092735510728,20.5815491447631,53387102,0.40142538423182933,0.36051016237073114,0.37858240604319543,0.37993615960927546,0.31528970968775244,0.2555744234396653,0.23940607814758275,0.2506902925284518,0.31666901514710977,0.36917616409057114,0.36415026526645483,0.38551538431067295
MMR,Myanmar,2022,NOx,22.04225126832064,21.357724695995877,19.753498799483385,20.487631211444008,16.98332266517992,13.902262535877735,12.978063565323986,13.519108969509988,17.103919553852304,20.106654898877714,19.702055556603348,19.2339862921049,53756787,0.4100366204609781,0.3973028502614168,0.3674605552501377,0.38111710827218914,0.3159289015018684,0.2586140897125741,0.2414218611191176,0.2514865512611456,0.3181722812758937,0.3740300717540599,0.3665035924971362,0.35779642656293614
PAK,Pakistan,2008,NOx,84.67474544795408,79.891194676457,73.85702601799069,72.78413006412211,69.0648267176068,67.01333267795488,66.35050436047788,66.26385695538204,71.19116921975149,77.71267357142466,79.70572022122862,78.54060956640475,189000000,0.4480145261796512,0.42270473373786777,0.3907779154391042,0.38510121727048735,0.36542236358522123,0.354567897766957,0.35106086963215816,0.3506024177533441,0.37667285301455816,0.41117816704457494,0.421723387413908,0.4155587807746284
PAK,Pakistan,2009,NOx,84.12998337947366,77.16873665059107,78.16539626468159,75.5135326768152,70.50994545713672,69.74447831159478,69.33021403549512,69.10174252083638,72.86435422008756,82.16228991302565,82.82725335723363,84.75091781105509,194000000,0.4336597081416168,0.3977769930442839,0.40291441373547215,0.38924501379801646,0.36345332709864286,0.35950762016285964,0.3573722372963666,0.3561945490764762,0.3755894547427194,0.4235169583145652,0.42694460493419395,0.43686040108791285
PAK,Pakistan,2010,NOx,80.74481111621029,75.45105449408616,72.68116780349342,70.69266790519839,68.27870640301086,67.78028440804256,67.89837045073456,68.41816474255612,72.05275891819552,79.14629348315468,80.28668102968055,87.32811591692348,199000000,0.40575281967944865,0.3791510276084732,0.3652319990125298,0.35523953721205226,0.34310907740206464,0.3406044442615204,0.34119784146097765,0.3438098730781714,0.3620741654180679,0.39772006775454616,0.4034506584406058,0.4388347533513743
PAK,Pakistan,2011,NOx,87.10789452856272,79.27493060145062,78.61696589948552,73.87022639711444,67.87306518033307,66.54836202114139,68.25877175743601,67.68594672154255,72.81692222415643,81.03961726736921,79.93102024048913,88.73840018473118,204000000,0.4269994829831506,0.38860260098750304,0.3853772838210075,0.36210895292703155,0.33271110382516217,0.32621746088794795,0.3346018223403726,0.33179385647814974,0.3569456971772374,0.3972530258204373,0.3918187266690644,0.43499215776829003
PAK,Pakistan,2012,NOx,85.90714697254293,80.49880702463001,77.14523003389206,69.21881233760362,67.078995317185,67.37798239877965,68.3374782231309,66.70066359051324,72.35477217256512,78.7090230628823,79.84761057215053,82.94939325948924,208000000,0.41301512967568715,0.3870134953107212,0.37089052900909647,0.33278275162309434,0.3224951697941587,0.3239326076864406,0.328545568380437,0.3206762672620829,0.34785948159887076,0.37840876472539564,0.3838827431353391,0.3987951599013906
PAK,Pakistan,2013,NOx,88.63533413446845,79.65295941637015,78.56571688931567,75.12393657534689,72.20913915362244,71.55559251130668,71.22879949336567,69.18949390366517,75.89633472765436,81.93365903698987,86.29687119189366,89.07450526990569,211000000,0.4200726736230732,0.3775021773287685,0.3723493691436761,0.3560376141011701,0.34222340831100684,0.3391260308592734,0.3375772487837236,0.3279122933822994,0.3596982688514425,0.38831118027009415,0.4089899108620552,0.4221540534118753
PAK,Pakistan,2014,NOx,88.76034199901166,83.38491218433333,82.57612621657334,78.14200403660028,74.40760575116484,71.24582984736135,71.00987867290212,71.91794642548196,76.3318398879012,82.54638134757028,86.38125714100484,90.52363556508703,214000000,0.4147679532664096,0.3896491223566978,0.3858697486755764,0.36514955157289847,0.34769909229516277,0.3329244385390718,0.33182186295748656,0.3360651702125325,0.35669084059766915,0.38573075396060874,0.4036507343037609,0.4230076428275095
PAK,Pakistan,2015,NOx,88.84666864112278,80.20081364260152,83.12305643277418,74.0837991390157,71.18955128937442,68.90605550458498,68.6038282378869,70.46134355038176,75.02324184387801,83.01208030521165,85.38014793252955,91.8334757770444,217000000,0.40943165272406806,0.3695890029612973,0.38305555959803766,0.34139999603233034,0.328062448338131,0.3175394262884101,0.31614667390731294,0.3247066523059067,0.34572922508699544,0.3825441488719431,0.3934569029148827,0.4231957409080387
PAK,Pakistan,2016,NOx,118.76551886690952,81.74925821844435,77.5334172807158,77.16432950084125,70.082005896302,66.32772601855177,64.6831222755069,64.98490746750554,69.54476419277603,79.1118533941924,96.1267588192753,152.2663790527648,220000000,0.5398432675768614,0.3715875373565652,0.3524246240032536,0.3507469522765511,0.31855457225591816,0.30148966372068986,0.294014192161395,0.2953859430341161,0.31611256451261827,0.35959933360996543,0.4369398128148877,0.6921199047852946
PAK,Pakistan,2017,NOx,145.364806580631,104.9108442749279,83.2014664369031,77.93326460976716,73.00580637633927,70.65744415729283,69.68168757739187,68.39749464299625,74.81176923404621,85.04361340361874,88.76151381429757,90.76995439744366,223000000,0.6518601191956548,0.4704522164794973,0.37310074635382556,0.34947652291375414,0.3273802976517456,0.3168495253690261,0.3124739353246272,0.306715222614333,0.3354787858028978,0.3813614950834921,0.39803369423451823,0.4070401542486262
PAK,Pakistan,2018,NOx,109.23505985929758,88.2672136329085,76.4858587230887,73.27633724054466,68.81283151032115,66.33165245874858,65.10018675770345,63.52485269639276,69.71299774665071,80.81499844605398,83.15155379748009,87.78277311273753,227000000,0.48121171744183955,0.3888423508057643,0.336942108912285,0.32280324775570335,0.30314022691771425,0.2922099227257647,0.2867849636903236,0.2798451660634042,0.30710571694559785,0.3560132090134537,0.36630640439418544,0.38670825159796274
PAK,Pakistan,2019,NOx,112.44498408337392,93.35649420413606,81.84134378647254,73.41274414602852,69.2748296670248,67.96913961682534,67.38882238935201,65.92899890014638,71.20495987090082,81.305621292401,85.9635867063315,89.32514964661404,231000000,0.48677482287174856,0.40414066755037253,0.3542915315431711,0.3178040872122447,0.2998910375195879,0.29423869963993654,0.2917265038500087,0.28540692164565534,0.3082465795277092,0.3519723865471905,0.372136738988448,0.38668895950915166
PAK,Pakistan,2020,NOx,116.56160403105426,89.62569810993539,81.38642849170208,74.71841239362317,69.43061162851343,67.96437919477651,67.79263762060701,66.1592441361296,72.44526594561067,83.31782118878347,87.1533136261107,89.1757398960296,235000000,0.4960068256640607,0.38138594940398035,0.34632522762426415,0.3179506910366944,0.2954494111851635,0.2892101242330915,0.2884793090238596,0.2815286984516153,0.30827772742813053,0.3545439199522701,0.3708651643664285,0.3794712336001259
PAK,Pakistan,2021,NOx,129.61891951259673,96.39809525678946,85.33750230978352,81.46359490702116,75.95530099205548,74.31130712438663,74.18417404226261,72.75939055825418,78.48629462207664,90.63365197228724,94.17298789622204,97.3665815409124,239000000,0.5423385753665135,0.40333931069786383,0.35706067912043316,0.3408518615356534,0.31780460666132004,0.3109259712317432,0.31039403364963436,0.304432596478051,0.3283945381676847,0.3792203011392771,0.39402923805950646,0.40739155456448706
PAK,Pakistan,2022,NOx,123.75373787351704,96.18991714899992,81.04823957988694,77.05728891314787,72.63425588940711,71.55679085618071,70.83002608385038,69.68076782833283,75.52016184139077,86.41506632047869,89.40048482918083,92.77575648137858,244000000,0.5071874503012993,0.39422097192213085,0.3321649163110121,0.3158085611194585,0.2976813765959308,0.2932655362958226,0.2902869921469278,0.2855769173292329,0.3095088600056999,0.3541601078708143,0.36639542962779026,0.38022851016958437
TJK,Tajikistan,2008,NOx,0.8849443750258863,0.8097735099029598,0.7220144743399618,0.6926943142957865,0.6237159813276413,0.5580982927583811,0.5370314871985132,0.5469489933351918,0.6142965785786648,0.7237127061023844,0.7861843899821469,0.8032550604072844,7338403,0.12059086629964126,0.11034737529445574,0.09838850146822978,0.09439305994721012,0.08499342177414368,0.07605173670053023,0.0731809750975128,0.07453242801399593,0.08370984512279644,0.09861991854390995,0.10713289934910183,0.10945910989179586
TJK,Tajikistan,2009,NOx,0.7172647096296093,0.6748037044162741,0.6901416032146546,0.6736463068243238,0.619010566265945,0.5795189834381678,0.5437427300590193,0.5341275538964012,0.5980533939201186,0.7028239273150407,0.740232656745719,0.7361574451829538,7490230,0.09576003802681751,0.09009118604051866,0.09213890671109627,0.08993666507227734,0.0826423976654849,0.07736998509233597,0.07259359593217021,0.0713099002162018,0.07984446324346764,0.09383208890982529,0.09882642545632364,0.0982823551723984
TJK,Tajikistan,2010,NOx,0.7163808807786674,0.6989673981643683,0.6984072379092526,0.6675036247090574,0.6188908990194547,0.5840503496334541,0.5532193498415432,0.5394215698798863,0.6237786156195426,0.709214197512988,0.7471185822632673,0.7594401896250387,7652141,0.09361835867617539,0.0913427233194433,0.09126952024397521,0.08723096251219853,0.08087813580793332,0.07632508988444595,0.072296021445703,0.07049289471794709,0.0815168742472914,0.09268179944841425,0.09763523467004429,0.09924545164876583
TJK,Tajikistan,2011,NOx,0.7600351600347759,0.714288873523426,0.7197560266076146,0.6764518526270548,0.6110009773181602,0.5684982264312157,0.5415150014446013,0.5299282486615489,0.58908426214772,0.691377937578333,0.7462840523763602,0.7966715084734507,7824785,0.09713176273019333,0.0912854312959942,0.09198412820385667,0.08644989640316696,0.07808533746526711,0.07265352676542752,0.06920509655467867,0.0677243206888814,0.07528440233791982,0.0883574357095221,0.09537438439220505,0.10181385283729211
TJK,Tajikistan,2012,NOx,1.2526448377793218,1.237091714597243,1.2475902272852968,1.1742112633594324,1.1459322239974643,1.1040737277880692,1.0658138672178488,1.0518033708559402,1.123960901905542,1.2595808517447988,1.2739656042074077,1.2553510382312645,8014084,0.15630542901463496,0.15436470526104332,0.15567471307828779,0.14651846216728354,0.14298979446652474,0.13776667773735204,0.13299259993005424,0.1312443656512635,0.14024820577193126,0.15717090708617465,0.15896584116255927,0.15664310958448457
TJK,Tajikistan,2013,NOx,1.3070848879276709,1.2332322978194437,1.256277771459472,1.239503642062706,1.1838140674850703,1.1254059374429082,1.0866361427924671,1.078975689831931,1.136309217271727,1.2712263890275608,1.3438901206839506,1.323060741411053,8216724,0.15907615832388564,0.1500880761991572,0.1528927795870315,0.15085131763738271,0.144073729078045,0.13696528415009535,0.13224688364760298,0.13131458350456104,0.13829224606689078,0.15471207126192396,0.16355546574084157,0.1610204676962562
TJK,Tajikistan,2014,NOx,1.7260878387992644,1.747813990020661,1.7470107123330327,1.6988408348251989,1.6322957725323726,1.583940030774221,1.5326124249143869,1.5348736051907537,1.5949066020284497,1.7920722306758363,1.840407202623109,1.802170020590024,8425552,0.20486347230416055,0.2074420750142734,0.2073467367281138,0.20162961843036503,0.19373161218782728,0.18799243429679396,0.18190053600219747,0.18216890776898104,0.18929401919642175,0.21269493448925794,0.21843164728235123,0.2138934066978667
TJK,Tajikistan,2015,NOx,1.6807251957732328,1.6094114806457078,1.6729095220581034,1.6031166262462624,1.5249667601326355,1.4599466219040398,1.377780207015671,1.4051917432613688,1.492444405916422,1.663695861589727,1.7478599080523805,1.7628300039772031,8643840,0.1944419604913132,0.1861917250487871,0.19353777048835974,0.1854634776032715,0.17642237247943454,0.16890023668925383,0.1593944597558112,0.1625656818336953,0.17265988332921733,0.19247184834399145,0.20220872992239333,0.20394061018912926
TJK,Tajikistan,2016,NOx,1.9687463169199992,1.971498041291327,1.962235986627094,1.9149224794695567,1.7990049465283982,1.7341612686375814,1.6668672300105891,1.6443334789576136,1.7225175425804582,1.9583990586199664,2.0377906956107084,1.9933160024496823,8865631,0.22206499649263534,0.2223753776004581,0.2213306629417685,0.21599392975745965,0.20291899657547197,0.195604945506708,0.18801450568048558,0.18547280830406923,0.1942915899139563,0.22089787614891332,0.22985286615365655,0.2248363373627531
TJK,Tajikistan,2017,NOx,2.25923797687157,2.2679631162784744,2.296673491387254,2.198153886303194,2.079203512762534,2.0075187233737166,1.916683255952956,1.8663181781920728,1.9793816315716053,2.219726292582782,2.2520326141675446,2.266113639402728,9085946,0.24865192648861992,0.249612216083881,0.252772082443287,0.24192900621500435,0.22883731784918532,0.22094768374957507,0.21095032437491443,0.20540713957490753,0.21785091300031997,0.24430326710975192,0.24785890364828764,0.24940866249950508
TJK,Tajikistan,2018,NOx,2.41487729011538,2.4245426835938613,2.422920057151803,2.338508970997341,2.235160597266312,2.1436322579681533,2.045992338538217,1.9886691820201623,2.105120761963202,2.391044480628472,2.4427764335480067,2.428890340904,9307333,0.25945964221065043,0.2604981130033557,0.2603237745068112,0.2512544647319851,0.2401504917967706,0.23031648894137058,0.2198258446902262,0.21366692069792306,0.22617873046588127,0.2568989935815633,0.26245718655902894,0.2609652347137467
TJK,Tajikistan,2019,NOx,2.657629204179118,2.674094748854656,2.6783199923602594,2.547093325023912,2.451750578328472,2.364251783827499,2.2421849028654277,2.1791642079578057,2.2912945530013475,2.5781851610304787,2.692185931198564,2.6641884133565528,9529966,0.27887079599015546,0.2805985613017566,0.28104192526607746,0.26727202647143883,0.2572675052910443,0.24808606702558,0.2352773244800063,0.22866442629048264,0.24043050657277765,0.2705345602524163,0.2824969082994172,0.27955906803408875
TJK,Tajikistan,2020,NOx,2.7788333519612824,2.772720296686401,2.785014327439832,2.691730363910705,2.576747679482932,2.4875005130829195,2.403777174996011,2.3317318023626457,2.458880090282024,2.76741370867119,2.834005466072861,2.8042454384902453,9749310,0.28502872018238035,0.28440169578015273,0.28566271125236886,0.2760944481107591,0.2643005176246249,0.2551463142604881,0.2465586974869002,0.2391689055289703,0.2522106785282265,0.28385739182272285,0.29068779904145636,0.2876352724952069
TJK,Tajikistan,2021,NOx,3.0867076665823108,3.038754238597903,3.090439326724823,2.992399164744566,2.8421942717905857,2.7399555376255096,2.641360394057223,2.5881864798177148,2.6773011807826914,3.0357853427577486,3.1367639193075934,3.0791473803601423,9966908,0.30969561137539453,0.3048843471413505,0.31007001637065607,0.30023344900390025,0.28516308887275627,0.2749052702829714,0.2650130204931382,0.25967797433443895,0.26861903217955774,0.3045864718283492,0.3147178562606972,0.3089370725966511
TJK,Tajikistan,2022,NOx,3.145506672721799,3.164307198680856,3.1626606152946137,3.03334581785155,2.920359625940116,2.8267682132619867,2.704418113437564,2.6736728663377725,2.7768374897357355,3.130381684595902,3.2130962835420096,3.1932296916879124,10182222,0.30892143902596103,0.31076784602426233,0.310606134426711,0.29790607765687593,0.28680965961458277,0.27761801041678197,0.26560195932062414,0.26258245659324386,0.2727142945553275,0.3074360080339932,0.3155594411064706,0.3136083353601907
