country,city,date,pm25
Bangladesh,Dhaka,2016-03-01,108.7884097
Bangladesh,Dhaka,2016-04-01,49.78720445
Bangladesh,Dhaka,2016-05-01,51.31854839
Bangladesh,Dhaka,2016-06-01,39.01540616
Bangladesh,Dhaka,2016-07-01,29.36473755
Bangladesh,Dhaka,2016-08-01,35.24899058
Bangladesh,Dhaka,2016-09-01,36.76685393
Bangladesh,Dhaka,2016-10-01,57.68145161
Bangladesh,Dhaka,2016-11-01,103.4102921
Bangladesh,Dhaka,2016-12-01,164.9502688
Bangladesh,Dhaka,2017-01-01,239.5188953
Bangladesh,Dhaka,2017-02-01,165.0083612
Bangladesh,Dhaka,2017-03-01,92.12382234
Bangladesh,Dhaka,2017-04-01,60.527121
Bangladesh,Dhaka,2017-05-01,50.35666218
Bangladesh,Dhaka,2017-06-01,32.63407821
Bangladesh,Dhaka,2017-07-01,29.98055556
Bangladesh,Dhaka,2017-08-01,33.1420839
Bangladesh,Dhaka,2017-09-01,37.1860119
Bangladesh,Dhaka,2017-10-01,50.41573034
Bangladesh,Dhaka,2017-11-01,95.00555556
Bangladesh,Dhaka,2017-12-01,135.0255376
Bangladesh,Dhaka,2018-01-01,175.6261398
Bangladesh,Dhaka,2018-02-01,161.139881
Bangladesh,Dhaka,2018-03-01,110.4700139
Bangladesh,Dhaka,2018-04-01,70.19930676
Bangladesh,Dhaka,2018-05-01,43.40725244
Bangladesh,Dhaka,2018-06-01,35.84615385
Bangladesh,Dhaka,2018-07-01,45.60688666
Bangladesh,Dhaka,2018-08-01,126.0410628
Bangladesh,Dhaka,2018-09-01,985
Bangladesh,Dhaka,2018-10-01,985
Bangladesh,Dhaka,2018-11-01,132.3804809
Bangladesh,Dhaka,2018-12-01,153.8699301
Bangladesh,Dhaka,2019-01-01,181.2921196
Bangladesh,Dhaka,2019-02-01,180.8541667
Bangladesh,Dhaka,2019-03-01,122.4562584
Bangladesh,Dhaka,2019-04-01,71.11173184
Bangladesh,Dhaka,2019-05-01,59.30959302
Bangladesh,Dhaka,2019-06-01,31.12342216
Bangladesh,Dhaka,2019-07-01,32.46908602
Bangladesh,Dhaka,2019-08-01,25.90933694
Bangladesh,Dhaka,2019-09-01,35.75698324
Bangladesh,Dhaka,2019-10-01,61.49854651
Bangladesh,Dhaka,2019-11-01,92.04867872
Bangladesh,Dhaka,2019-12-01,145.9623149
Bangladesh,Dhaka,2020-01-01,215.8218623
Bangladesh,Dhaka,2020-02-01,159.9755043
Bangladesh,Dhaka,2020-03-01,101.2401628
Bangladesh,Dhaka,2020-04-01,52.68472222
Bangladesh,Dhaka,2020-05-01,46.91240876
Bangladesh,Dhaka,2020-06-01,33.48956885
Bangladesh,Dhaka,2020-07-01,32.26638773
Bangladesh,Dhaka,2020-08-01,27.50889193
Bangladesh,Dhaka,2020-09-01,34.36490251
Bangladesh,Dhaka,2020-10-01,57.36155914
Bangladesh,Dhaka,2020-11-01,98.18786127
Bangladesh,Dhaka,2020-12-01,178.1626344
Bangladesh,Dhaka,2021-01-01,216.0793103
Bangladesh,Dhaka,2021-02-01,179.9864253
Bangladesh,Dhaka,2021-03-01,146.8412921
Bangladesh,Dhaka,2021-04-01,82.99168053
Bangladesh,Dhaka,2021-05-01,49.51472651
Bangladesh,Dhaka,2021-06-01,42.46008708
Bangladesh,Dhaka,2021-07-01,26.32390382
Bangladesh,Dhaka,2021-08-01,36.80504909
Bangladesh,Dhaka,2021-09-01,36.05175983
Bangladesh,Dhaka,2021-10-01,76.85913313
Bangladesh,Dhaka,2021-11-01,130.3333333
Bangladesh,Dhaka,2021-12-01,145.922043
Bangladesh,Dhaka,2022-01-01,152.8382749
Bangladesh,Dhaka,2022-02-01,145.5984962
Bangladesh,Dhaka,2022-03-01,134.0887097
Bangladesh,Dhaka,2022-04-01,62.36953456
Bangladesh,Dhaka,2022-05-01,66.35391566
Bangladesh,Dhaka,2022-06-01,55.89444444
Bangladesh,Dhaka,2022-07-01,38.77504726
Bangladesh,Dhaka,2022-08-01,41.73428571
Bangladesh,Dhaka,2022-09-01,52.30138889
Bangladesh,Dhaka,2022-10-01,64.6061828
Bangladesh,Dhaka,2022-11-01,110.6801113
Bangladesh,Dhaka,2022-12-01,194.9433198
Bangladesh,Dhaka,2023-01-01,241.5679677
Bangladesh,Dhaka,2023-02-01,165.7872024
Bangladesh,Dhaka,2023-03-01,125.8629032
Bangladesh,Dhaka,2023-04-01,102.7420749
Bangladesh,Dhaka,2023-05-01,70.421981
Bangladesh,Dhaka,2023-06-01,54.79833102
Bangladesh,Dhaka,2023-07-01,32.25
Bangladesh,Dhaka,2023-08-01,57.24327957
Bangladesh,Dhaka,2023-09-01,46.51599444
Bangladesh,Dhaka,2023-10-01,79.55107527
Bangladesh,Dhaka,2023-11-01,109.8220339
Bangladesh,Dhaka,2023-12-01,166.8854447
Bangladesh,Dhaka,2024-01-01,188
Iraq,Baghdad,2019-02-01,34.17355372
Iraq,Baghdad,2019-03-01,29.31607629
Iraq,Baghdad,2019-04-01,21.98597475
Iraq,Baghdad,2019-05-01,33.34794521
Iraq,Baghdad,2019-06-01,35.77949438
Iraq,Baghdad,2019-07-01,26.86657682
Iraq,Baghdad,2019-08-01,34.63809524
Iraq,Baghdad,2019-09-01,38.43472222
Iraq,Baghdad,2019-10-01,42.69635628
Iraq,Baghdad,2019-11-01,66.66068515
Iraq,Baghdad,2019-12-01,59.21639785
Iraq,Baghdad,2020-01-01,61.56029685
Iraq,Baghdad,2020-02-01,57.64338235
Iraq,Baghdad,2020-03-01,33.6344086
Iraq,Baghdad,2020-04-01,24.38194444
Iraq,Baghdad,2020-05-01,40.69651741
Iraq,Baghdad,2020-06-01,28.46013986
Iraq,Baghdad,2020-07-01,39.25857143
Iraq,Baghdad,2020-08-01,36.18643
Iraq,Baghdad,2020-09-01,33.11428571
Iraq,Baghdad,2020-10-01,51.10054348
Iraq,Baghdad,2020-11-01,50.07513889
Iraq,Baghdad,2020-12-01,72.75
Iraq,Baghdad,2021-01-01,111.654065
Iraq,Baghdad,2021-02-01,53.31994048
Iraq,Baghdad,2021-03-01,36.17084639
Iraq,Baghdad,2021-04-01,40.87777778
Iraq,Baghdad,2021-05-01,56.0167364
Iraq,Baghdad,2021-06-01,44.69591528
Iraq,Baghdad,2021-07-01,48.64324324
Iraq,Baghdad,2021-08-01,60.40350877
Iraq,Baghdad,2021-09-01,67.29268293
Iraq,Baghdad,2021-10-01,69.54716981
Iraq,Baghdad,2021-11-01,62.41527778
Iraq,Baghdad,2021-12-01,63.7298091
Iraq,Baghdad,2022-01-01,95.29324324
Iraq,Baghdad,2022-02-01,53.27719821
Iraq,Baghdad,2022-03-01,76.77717391
Iraq,Baghdad,2022-04-01,99.23411371
Iraq,Baghdad,2022-05-01,128.284127
Iraq,Baghdad,2022-06-01,152.1939219
Iraq,Baghdad,2022-07-01,101.7418478
Iraq,Baghdad,2022-08-01,130.9406657
Iraq,Baghdad,2022-09-01,76.95833333
Iraq,Baghdad,2022-10-01,105.6269113
Iraq,Baghdad,2022-11-01,69.62777778
Iraq,Baghdad,2022-12-01,69.35810811
Iraq,Baghdad,2023-01-01,70.94971264
Iraq,Baghdad,2023-02-01,51.15964523
Iraq,Baghdad,2023-03-01,47.44129555
Iraq,Baghdad,2023-04-01,37.0488145
Iraq,Baghdad,2023-05-01,56.33333333
Iraq,Baghdad,2023-06-01,79.27894737
Myanmar,Rangoon,2019-04-01,34.64173387
Myanmar,Rangoon,2019-05-01,24.18582996
Myanmar,Rangoon,2019-06-01,7.670948012
Myanmar,Rangoon,2019-07-01,7.019525802
Myanmar,Rangoon,2019-08-01,6.33997155
Myanmar,Rangoon,2019-09-01,9.538573508
Myanmar,Rangoon,2019-10-01,19.96091644
Myanmar,Rangoon,2019-11-01,26.2512
Myanmar,Rangoon,2019-12-01,47.85483871
Myanmar,Rangoon,2020-01-01,52.31476323
Myanmar,Rangoon,2020-02-01,61.09352518
Myanmar,Rangoon,2020-03-01,45.68506057
Myanmar,Rangoon,2020-04-01,38.23089701
Myanmar,Rangoon,2020-05-01,15.89894419
Myanmar,Rangoon,2020-06-01,3.74676525
Myanmar,Rangoon,2020-07-01,3.027139875
Myanmar,Rangoon,2020-08-01,6.279937792
Myanmar,Rangoon,2020-09-01,4.250505051
Myanmar,Rangoon,2020-10-01,5.434514638
Myanmar,Rangoon,2020-11-01,25.83753501
Myanmar,Rangoon,2020-12-01,35.66260163
Myanmar,Rangoon,2021-01-01,37.97162162
Myanmar,Rangoon,2021-02-01,51.44940476
Myanmar,Rangoon,2021-03-01,50.72386895
Myanmar,Rangoon,2021-04-01,27.71468531
Myanmar,Rangoon,2021-05-01,10.91824818
Myanmar,Rangoon,2021-06-01,6.982363316
Myanmar,Rangoon,2021-07-01,3.781456954
Myanmar,Rangoon,2021-08-01,3.786956522
Myanmar,Rangoon,2021-09-01,5.482758621
Myanmar,Rangoon,2021-10-01,7.661949686
Myanmar,Rangoon,2021-11-01,23.03059805
Myanmar,Rangoon,2021-12-01,36.8125937
Myanmar,Rangoon,2022-01-01,50.62102874
Myanmar,Rangoon,2022-02-01,48.11343284
Myanmar,Rangoon,2022-03-01,37.37903226
Myanmar,Rangoon,2022-04-01,24.92083333
Myanmar,Rangoon,2022-05-01,14.08130081
Myanmar,Rangoon,2022-06-01,7.583931133
Myanmar,Rangoon,2022-07-01,6.682926829
Myanmar,Rangoon,2022-08-01,6.517146776
Myanmar,Rangoon,2022-09-01,6.392550143
Myanmar,Rangoon,2022-10-01,13.48879552
Myanmar,Rangoon,2022-11-01,24.12552301
Myanmar,Rangoon,2022-12-01,26.44444444
Myanmar,Rangoon,2023-01-01,51.00478469
Myanmar,Rangoon,2023-02-01,53.26617375
Myanmar,Rangoon,2023-03-01,49.43893805
Myanmar,Rangoon,2023-04-01,44.15249267
Myanmar,Rangoon,2023-05-01,20.51752022
Myanmar,Rangoon,2023-06-01,7.696646341
Myanmar,Rangoon,2023-07-01,3.662109375
Myanmar,Rangoon,2023-08-01,8.322535211
Myanmar,Rangoon,2023-09-01,7.402352941
Myanmar,Rangoon,2023-10-01,9.959311424
Myanmar,Rangoon,2023-11-01,20.34033613
Myanmar,Rangoon,2023-12-01,32.02322404
Myanmar,Rangoon,2024-01-01,38
Pakistan,Karachi,2019-05-01,27.09050132
Pakistan,Karachi,2019-06-01,29.57301808
Pakistan,Karachi,2019-07-01,32.0448468
Pakistan,Karachi,2019-08-01,27.26361186
Pakistan,Karachi,2019-09-01,34.20181564
Pakistan,Karachi,2019-10-01,46.65851351
Pakistan,Karachi,2019-11-01,64.0375
Pakistan,Karachi,2019-12-01,85.07967699
Pakistan,Karachi,2020-01-01,73.71049798
Pakistan,Karachi,2020-02-01,73.99281609
Pakistan,Karachi,2020-03-01,43.54089674
Pakistan,Karachi,2020-04-01,27.7805949
Pakistan,Karachi,2020-05-01,23.73470508
Pakistan,Karachi,2020-06-01,23.20445063
Pakistan,Karachi,2020-07-01,21.57309942
Pakistan,Karachi,2020-08-01,25.34337349
Pakistan,Karachi,2020-09-01,26.76923077
Pakistan,Karachi,2020-10-01,54.35319149
Pakistan,Karachi,2020-11-01,92.69722222
Pakistan,Karachi,2020-12-01,92.31989247
Pakistan,Karachi,2021-01-01,110.8231494
Pakistan,Karachi,2021-02-01,72.97466468
Pakistan,Karachi,2021-03-01,48.83176312
Pakistan,Karachi,2021-04-01,43.99305556
Pakistan,Karachi,2021-05-01,30.19892473
Pakistan,Karachi,2021-06-01,32.5605007
Pakistan,Karachi,2021-07-01,27.02849389
Pakistan,Karachi,2021-08-01,21.47510094
Pakistan,Karachi,2021-09-01,29.08898305
Pakistan,Karachi,2021-10-01,52.30362117
Pakistan,Karachi,2021-11-01,121.5101215
Pakistan,Karachi,2022-01-01,94.54352941
Pakistan,Karachi,2022-02-01,62.34379671
Pakistan,Karachi,2022-03-01,49.71331522
Pakistan,Karachi,2022-04-01,36.27637444
Pakistan,Karachi,2022-05-01,41.89150943
Pakistan,Karachi,2022-06-01,41.35025381
Pakistan,Karachi,2022-07-01,21.0522696
Pakistan,Karachi,2022-08-01,26.25442177
Pakistan,Karachi,2022-09-01,23.12412831
Pakistan,Karachi,2022-10-01,37.41487603
Pakistan,Karachi,2022-11-01,64.16503497
Pakistan,Karachi,2022-12-01,99.52717391
Pakistan,Karachi,2023-01-01,89.03294893
Pakistan,Karachi,2023-02-01,52.40958269
Pakistan,Karachi,2023-03-01,42.05563094
Pakistan,Karachi,2023-04-01,23.41899441
Pakistan,Karachi,2023-05-01,20.59005376
Pakistan,Karachi,2023-06-01,24.01388889
Pakistan,Karachi,2023-07-01,28.2578019
Pakistan,Karachi,2023-08-01,22.42204301
Pakistan,Karachi,2023-09-01,30.78362573
Pakistan,Karachi,2023-10-01,37.6438172
Pakistan,Karachi,2023-11-01,104.1798867
Pakistan,Karachi,2023-12-01,97.33602151
Pakistan,Karachi,2024-01-01,98.3553719
Pakistan,Karachi,2024-02-01,61.87581699
Pakistan,Karachi,2024-03-01,46.1628533
Pakistan,Karachi,2024-04-01,30.63431542
Pakistan,Karachi,2024-05-01,24.2039801
Pakistan,Karachi,2024-06-01,27.17408257
Pakistan,Karachi,2024-07-01,31.82234186
Pakistan,Karachi,2024-08-01,21.20057307
Pakistan,Karachi,2024-09-01,24.46627566
Pakistan,Karachi,2024-10-01,38.15992647
Pakistan,Karachi,2024-11-01,49.11219512
Pakistan,Karachi,2025-01-01,94.71570248
Pakistan,Karachi,2025-02-01,101
Tajikistan,Dushanbe,2019-06-01,37.55925926
Tajikistan,Dushanbe,2019-07-01,49.68857143
Tajikistan,Dushanbe,2019-08-01,72.91263441
Tajikistan,Dushanbe,2019-09-01,86.91091954
Tajikistan,Dushanbe,2019-10-01,43.8488529
Tajikistan,Dushanbe,2019-11-01,75.68888889
Tajikistan,Dushanbe,2019-12-01,75.56048387
Tajikistan,Dushanbe,2020-01-01,78.21265141
Tajikistan,Dushanbe,2020-02-01,39.01457726
Tajikistan,Dushanbe,2020-03-01,29.09274194
Tajikistan,Dushanbe,2020-04-01,24.10277778
Tajikistan,Dushanbe,2020-05-01,27.43922652
Tajikistan,Dushanbe,2020-06-01,40.29444444
Tajikistan,Dushanbe,2020-07-01,31.44892473
Tajikistan,Dushanbe,2020-08-01,61.62231183
Tajikistan,Dushanbe,2020-09-01,53.78055556
Tajikistan,Dushanbe,2020-10-01,50.97446237
Tajikistan,Dushanbe,2020-11-01,99.10416667
Tajikistan,Dushanbe,2020-12-01,113.4879032
Tajikistan,Dushanbe,2021-01-01,208.2375505
Tajikistan,Dushanbe,2021-02-01,48.49702381
Tajikistan,Dushanbe,2021-03-01,40.12634409
Tajikistan,Dushanbe,2021-04-01,35.81666667
Tajikistan,Dushanbe,2021-05-01,47.99556213
Tajikistan,Dushanbe,2021-06-01,49.94011142
Tajikistan,Dushanbe,2021-07-01,67.85020243
Tajikistan,Dushanbe,2021-08-01,64.4589502
Tajikistan,Dushanbe,2021-09-01,83.80667594
Tajikistan,Dushanbe,2021-10-01,72.59408602
Tajikistan,Dushanbe,2021-11-01,98.64305556
Tajikistan,Dushanbe,2021-12-01,62.61962366
Tajikistan,Dushanbe,2022-01-01,51.87584803
Tajikistan,Dushanbe,2022-02-01,41.4295302
Tajikistan,Dushanbe,2022-03-01,31.63965885
Tajikistan,Dushanbe,2022-04-01,37.20880682
Tajikistan,Dushanbe,2022-05-01,42.83870968
Tajikistan,Dushanbe,2022-06-01,28.79497908
Tajikistan,Dushanbe,2022-07-01,60.10207612
Tajikistan,Dushanbe,2022-08-01,39.44354839
Tajikistan,Dushanbe,2022-09-01,48.56467316
Tajikistan,Dushanbe,2022-10-01,40.20405405
Tajikistan,Dushanbe,2022-11-01,38.91764706
Tajikistan,Dushanbe,2022-12-01,104.2476319
Tajikistan,Dushanbe,2023-01-01,135.8719178
Tajikistan,Dushanbe,2023-02-01,44.66020864
Tajikistan,Dushanbe,2023-03-01,25.23426357
Tajikistan,Dushanbe,2023-04-01,42.27259887
Tajikistan,Dushanbe,2023-05-01,41.13138686
Tajikistan,Dushanbe,2023-06-01,73.28233658
Tajikistan,Dushanbe,2023-07-01,72.32839838
Tajikistan,Dushanbe,2023-08-01,48.9730821
Tajikistan,Dushanbe,2023-09-01,63.00491803
Tajikistan,Dushanbe,2023-10-01,43.31366906
Tajikistan,Dushanbe,2023-11-01,46.17777778
Tajikistan,Dushanbe,2023-12-01,79.35800808
Tajikistan,Dushanbe,2024-01-01,36
